//---------------------Control_Parameters_on_Fitting---------------------
//OrganType(id)--------Blade-Petiel-Internode-FemaleFlower-MaleFlower-Ring-Root
Time_Expansion(c_t_exp) 0 0 0 0 0 0 0
Para_a(c_Bt_a) 0 0 0 0 0 0 0
Para_b(c_Bt_b) 0 0 0 0 0 0 0
    
Sink_Blade(c_S_B)     0 0 0 0 0 0
Sink_Petiole(c_S_P)    1 0 0 0 0 0
Sink_Internode(c_S_I) 1 0 0 0 0 0
Sink_Female(c_S_Ff)  0 0 0 0 0 0
Sink_Male(c_S_Fm)  0 0 0 0 0 0
Sink_Layer(c_S_L)     1 0 0 0 0 0
Sink_Root(c_S_R)      0 0.0 0.0 0.0 0.0 0.0
  
Allom_Internode(c_a_bI) 0 0 0 0 0 0
(c_a_aI)                0 0 0 0 0 0
Allom_Petiole(c_a_bP)    0 0 0 0 0 0
(c_a_aP)                0 0 0 0 0 0
Allom_Thick(c_Th_B)     0 0 0 0 0 0
Female_Density(c_Den_Ff) 0 0 0 0 0 0
Male_Density(c_Den_Fm) 0 0 0 0 0 0
Internode_Dens(c_Den_I) 0 0 0 0 0 0
  
Resist_Blade(c_r_B)      0
Resist_Petiole(c_r_P)     0
Projected_area(c_Sp)     1
Beer_law(c_rp)           0
Beer_law(c_kp)           0
  
Resist_Root(c_r_R)       0
Seed_Biomass(c_Q0)       0
Flow_Biomass(c_dQ0)      0

//TargetFlag(C_Tar)
WeightRoot(Q_R)      0
WeightBlade(Q_B)     1 0 0 0 0 0  
WeightPetiole(Q_P)   1 0 0 0 0 0 
WeightInternode(Q_I) 1 0 0 0 0 0
WeightFemale(Q_Ff)   0 0 0 0 0 0
WeightMale(Q_Fm)     0 0 0 0 0 0
AreaInternode(S_B)   0 0 0 0 0 0
HeightInternode(S_I) 0 0 0 0 0 0
AreaBlade(H_I)       0 0 0 0 0 0

//**********************Target*data***************************
NumberPlant(NumPlt)  1
InfoPlant(CA,PA,LoD) 27 1 0
Root(Q_R)  -1
InfoAxis(ID,PA,CA)  0  1  27  1
//-GU--NbSub--IDSub--Q_B--Q_P--Q_I--Q_Ff--Q_Fm-S_B--S_I--H_I- 
GU	1	0	-1	-1	-1	-1	0	0	-1	1.96	-1
GU	2	0	-1	-1	-1	8.27	0	0	-1	1.79	3.43
GU	3	0	-1	-1	-1	3.39	0	0	-1	1.89	1.35
GU	4	0	-1	1.93	0.59	5.36	0	0	68.28	1.79	2.18
GU	5	0	-1	3.75	0.88	4.76	0	0	92.8	1.8	2.05
GU	6	0	-1	7.15	1.83	6.16	0	0	159.09	1.69	2.75
GU	7	0	-1	7.7	2.15	5.94	0	0	190.09	1.73	2.58
GU	8	0	-1	9.89	2.78	7.42	0	0	253.65	1.7	3.38
GU	9	0	-1	12.95	3.75	8.23	0	0	335.74	1.69	3.63
GU	10	0	-1	13.49	4.32	8.28	0	0	357.3	1.67	3.73
GU	11	0	-1	12.97	4.44	8.99	0	0	384.43	1.58	4.35
GU	12	0	-1	13.96	5.01	9.45	0	0	421.42	1.53	4.88
GU	13	0	-1	16.82	5.2	9.84	0	0	503.9	1.49	5.05
GU	14	0	-1	18.6	5.86	9.01	0	0	559.07	1.45	5
GU	15	0	-1	17.92	5.81	10.16	0	0	576.39	1.36	6.23
GU	16	0	-1	18.05	5.88	9.76	0	0	582.78	1.31	6.33
GU	17	0	-1	18.4	5.77	9.1	0	0	608.91	1.28	6.5
GU	18	0	-1	17.04	5	8.83	0	0	570.76	1.2	6.73
GU	19	0	-1	18.94	5.52	8.54	0	0	617.35	1.14	7.38
GU	20	0	-1	14.92	4.39	6.98	0	0	510.61	1.1	7.05
GU	21	0	-1	14.88	4.45	6.36	0	0	508.45	1.04	6.98
GU	22	0	-1	13.2	4.24	5.07	0	0	460.83	0.95	6.83
GU	23	0	-1	9.89	3.25	4.79	0	0	362.44	0.9	6.88
GU	24	0	-1	8.69	2.72	4.29	0	0	318.48	0.82	7.18
GU	25	0	-1	6.98	2.05	3.03	0	0	274.82	0.76	5.93
GU	26	0	-1	3.41	1.05	1.87	0	0	137.13	0.63	4.97
GU	27	0	-1	2.21	0.52	1.28	0	0	96.84	0.53	5.35

end


  

